INSERT INTO `tomoe_character` (`character`, `first_stroke_type`, `min_n_strokes`, `max_n_strokes`) VALUES
('岄', 1 << 2, -1, -1),
('岅', 1 << 2, -1, -1),
('岆', 1 << 2, -1, -1),
('岇', 1 << 2, -1, -1),
('岈', 1 << 2, -1, -1),
('岉', 1 << 2, -1, -1),
('岊', 1 << 5, -1, -1),
('岋', 1 << 2, -1, -1),
('岌', 1 << 2, -1, -1),
('岍', 1 << 2, -1, -1),
('岎', 1 << 2, -1, -1),
('岏', 1 << 2, -1, -1),
('岐', 1 << 2, -1, -1),
('岑', 1 << 2, -1, -1),
('岒', 1 << 2, -1, -1),
('岓', 1 << 2, -1, -1),
('岔', 1 << 3, -1, -1),
('岕', 1 << 2, -1, -1),
('岖', 1 << 2, -1, -1),
('岗', 1 << 2, -1, -1),
('岘', 1 << 2, -1, -1),
('岙', 1 << 3, -1, -1),
('岚', 1 << 2, -1, -1),
('岛', 1 << 3, -1, -1),
('岜', 1 << 2, -1, -1),
('岝', 1 << 2, -1, -1),
('岞', 1 << 2, -1, -1),
('岟', 1 << 2, -1, -1),
('岠', 1 << 2, -1, -1),
('岡', 1 << 2, -1, -1),
('岢', 1 << 2, -1, -1),
('岣', 1 << 2, -1, -1),
('岤', 1 << 2, -1, -1),
('岥', 1 << 2, -1, -1),
('岦', 1 << 2, -1, -1),
('岧', 1 << 2, -1, -1),
('岨', 1 << 2, -1, -1),
('岩', 1 << 2, -1, -1),
('岪', 1 << 2, -1, -1),
('岫', 1 << 2, -1, -1),
('岬', 1 << 2, -1, -1),
('岭', 1 << 2, -1, -1),
('岮', 1 << 2, -1, -1),
('岯', 1 << 2, -1, -1),
('岰', 1 << 2, -1, -1),
('岱', 1 << 3, -1, -1),
('岲', 1 << 2, -1, -1),
('岳', 1 << 3, -1, -1),
('岴', 1 << 2, -1, -1),
('岵', 1 << 2, -1, -1),
('岶', 1 << 2, -1, -1),
('岷', 1 << 2, -1, -1),
('岸', 1 << 2, -1, -1),
('岹', 1 << 2, -1, -1),
('岺', 1 << 2, -1, -1),
('岻', 1 << 2, -1, -1),
('岼', 1 << 2, -1, -1),
('岽', 1 << 2, -1, -1),
('岾', 1 << 2, -1, -1),
('岿', 1 << 2, -1, -1),
('峀', 1 << 2, -1, -1),
('峁', 1 << 2, -1, -1),
('峂', 1 << 2, -1, -1),
('峃', 1 << 4, -1, -1),
('峄', 1 << 2, -1, -1),
('峅', 1 << 2, -1, -1),
('峆', 1 << 2, -1, -1),
('峇', 1 << 2, -1, -1),
('峈', 1 << 2, -1, -1),
('峉', 1 << 2, -1, -1),
('峊', 1 << 3, -1, -1),
('峋', 1 << 2, -1, -1),
('峌', 1 << 2, -1, -1),
('峍', 1 << 2, -1, -1),
('峎', 1 << 2, -1, -1),
('峏', 1 << 2, -1, -1),
('峐', 1 << 2, -1, -1),
('峑', 1 << 2, -1, -1),
('峒', 1 << 2, -1, -1),
('峓', 1 << 2, -1, -1),
('峔', 1 << 2, -1, -1),
('峕', 1 << 2, -1, -1),
('峖', 1 << 2, -1, -1),
('峗', 1 << 2, -1, -1),
('峘', 1 << 2, -1, -1),
('峙', 1 << 2, -1, -1),
('峚', 1 << 2, -1, -1),
('峛', 1 << 2, -1, -1),
('峜', 1 << 2, -1, -1),
('峝', 1 << 2, -1, -1),
('峞', 1 << 2, -1, -1),
('峟', 1 << 2, -1, -1),
('峠', 1 << 2, -1, -1),
('峡', 1 << 2, -1, -1),
('峢', 1 << 2, -1, -1),
('峣', 1 << 2, -1, -1),
('峤', 1 << 2, -1, -1),
('峥', 1 << 2, -1, -1),
('峦', 1 << 4, -1, -1),
('峧', 1 << 2, -1, -1),
('峨', 1 << 2, -1, -1),
('峩', 1 << 2, -1, -1),
('峪', 1 << 2, -1, -1),
('峫', 1 << 2, -1, -1),
('峬', 1 << 2, -1, -1),
('峭', 1 << 2, -1, -1),
('峮', 1 << 2, -1, -1),
('峯', 1 << 2, -1, -1),
('峰', 1 << 2, -1, -1),
('峱', 1 << 3, -1, -1),
('峲', 1 << 2, -1, -1),
('峳', 1 << 2, -1, -1),
('峴', 1 << 2, -1, -1),
('峵', 1 << 2, -1, -1),
('島', 1 << 3, -1, -1),
('峷', 1 << 2, -1, -1),
('峸', 1 << 2, -1, -1),
('峹', 1 << 3, -1, -1),
('峺', 1 << 2, -1, -1),
('峻', 1 << 2, -1, -1),
('峼', 1 << 2, -1, -1),
('峽', 1 << 2, -1, -1),
('峾', 1 << 4, -1, -1),
('峿', 1 << 2, -1, -1),
('崀', 1 << 2, -1, -1),
('崁', 1 << 2, -1, -1),
('崂', 1 << 2, -1, -1),
('崃', 1 << 2, -1, -1),
('崄', 1 << 2, -1, -1),
('崅', 1 << 2, -1, -1),
('崆', 1 << 2, -1, -1),
('崇', 1 << 2, -1, -1),
('崈', 1 << 4, -1, -1),
('崉', 1 << 2, -1, -1),
('崊', 1 << 2, -1, -1),
('崋', 1 << 2, -1, -1),
('崌', 1 << 2, -1, -1),
('崍', 1 << 2, -1, -1),
('崎', 1 << 2, -1, -1),
('崏', 1 << 2, -1, -1),
('崐', 1 << 2, -1, -1),
('崑', 1 << 2, -1, -1),
('崒', 1 << 2, -1, -1),
('崓', 1 << 2, -1, -1),
('崔', 1 << 2, -1, -1),
('崕', 1 << 2, -1, -1),
('崖', 1 << 2, -1, -1),
('崗', 1 << 2, -1, -1),
('崘', 1 << 2, -1, -1),
('崙', 1 << 2, -1, -1),
('崚', 1 << 2, -1, -1),
('崛', 1 << 2, -1, -1),
('崜', 1 << 2, -1, -1),
('崝', 1 << 2, -1, -1),
('崞', 1 << 2, -1, -1),
('崟', 1 << 2, -1, -1),
('崠', 1 << 2, -1, -1),
('崡', 1 << 2, -1, -1),
('崢', 1 << 2, -1, -1),
('崣', 1 << 2, -1, -1),
('崤', 1 << 2, -1, -1),
('崥', 1 << 2, -1, -1),
('崦', 1 << 2, -1, -1),
('崧', 1 << 2, -1, -1),
('崨', 1 << 2, -1, -1),
('崩', 1 << 2, -1, -1),
('崪', 1 << 2, -1, -1),
('崫', 1 << 2, -1, -1),
('崬', 1 << 2, -1, -1),
('崭', 1 << 2, -1, -1),
('崮', 1 << 2, -1, -1),
('崯', 1 << 2, -1, -1),
('崰', 1 << 2, -1, -1),
('崱', 1 << 2, -1, -1),
('崲', 1 << 2, -1, -1),
('崳', 1 << 2, -1, -1),
('崴', 1 << 2, -1, -1),
('崵', 1 << 2, -1, -1),
('崶', 1 << 2, -1, -1),
('崷', 1 << 2, -1, -1),
('崸', 1 << 2, -1, -1),
('崹', 1 << 2, -1, -1),
('崺', 1 << 2, -1, -1),
('崻', 1 << 2, -1, -1),
('崼', 1 << 2, -1, -1),
('崽', 1 << 2, -1, -1),
('崾', 1 << 2, -1, -1),
('崿', 1 << 2, -1, -1),
('嵀', 1 << 2, -1, -1),
('嵁', 1 << 2, -1, -1),
('嵂', 1 << 2, -1, -1),
('嵃', 1 << 2, -1, -1),
('嵄', 1 << 2, -1, -1),
('嵅', 1 << 2, -1, -1),
('嵆', 1 << 3, -1, -1),
('嵇', 1 << 3, -1, -1),
('嵈', 1 << 2, -1, -1),
('嵉', 1 << 2, -1, -1),
('嵊', 1 << 2, -1, -1),
('嵋', 1 << 2, -1, -1),
('嵌', 1 << 2, -1, -1),
('嵍', 1 << 5, -1, -1),
('嵎', 1 << 2, -1, -1),
('嵏', 1 << 2, -1, -1),
('嵐', 1 << 2, -1, -1),
('嵑', 1 << 2, -1, -1),
('嵒', 1 << 2, -1, -1),
('嵓', 1 << 2, -1, -1),
('嵔', 1 << 2, -1, -1),
('嵕', 1 << 2, -1, -1),
('嵖', 1 << 2, -1, -1),
('嵗', 1 << 2, -1, -1),
('嵘', 1 << 2, -1, -1),
('嵙', 1 << 2, -1, -1),
('嵚', 1 << 2, -1, -1),
('嵛', 1 << 2, -1, -1),
('嵜', 1 << 2, -1, -1),
('嵝', 1 << 2, -1, -1),
('嵞', 1 << 3, -1, -1),
('嵟', 1 << 2, -1, -1),
('嵠', 1 << 2, -1, -1),
('嵡', 1 << 2, -1, -1),
('嵢', 1 << 2, -1, -1),
('嵣', 1 << 2, -1, -1),
('嵤', 1 << 4, -1, -1),
('嵥', 1 << 2, -1, -1),
('嵦', 1 << 2, -1, -1),
('嵧', 1 << 2, -1, -1),
('嵨', 1 << 2, -1, -1),
('嵩', 1 << 2, -1, -1),
('嵪', 1 << 2, -1, -1),
('嵫', 1 << 2, -1, -1),
('嵬', 1 << 2, -1, -1),
('嵭', 1 << 2, -1, -1),
('嵮', 1 << 2, -1, -1),
('嵯', 1 << 2, -1, -1),
('嵰', 1 << 2, -1, -1),
('嵱', 1 << 2, -1, -1),
('嵲', 1 << 2, -1, -1),
('嵳', 1 << 2, -1, -1),
('嵴', 1 << 2, -1, -1),
('嵵', 1 << 2, -1, -1),
('嵶', 1 << 2, -1, -1),
('嵷', 1 << 2, -1, -1),
('嵸', 1 << 2, -1, -1),
('嵹', 1 << 2, -1, -1),
('嵺', 1 << 2, -1, -1),
('嵻', 1 << 2, -1, -1),
('嵼', 1 << 2, -1, -1),
('嵽', 1 << 2, -1, -1),
('嵾', 1 << 2, -1, -1),
('嵿', 1 << 2, -1, -1),
('嶀', 1 << 2, -1, -1),
('嶁', 1 << 2, -1, -1),
('嶂', 1 << 2, -1, -1),
('嶃', 1 << 2, -1, -1),
('嶄', 1 << 2, -1, -1),
('嶅', 1 << 1, -1, -1),
('嶆', 1 << 2, -1, -1),
('嶇', 1 << 2, -1, -1),
('嶈', 1 << 2, -1, -1),
('嶉', 1 << 2, -1, -1),
('嶊', 1 << 2, -1, -1),
('嶋', 1 << 2, -1, -1),
('嶌', 1 << 2, -1, -1),
('嶍', 1 << 2, -1, -1),
('嶎', 1 << 2, -1, -1),
('嶏', 1 << 2, -1, -1),
('嶐', 1 << 2, -1, -1),
('嶑', 1 << 2, -1, -1),
('嶒', 1 << 2, -1, -1),
('嶓', 1 << 2, -1, -1),
('嶔', 1 << 2, -1, -1),
('嶕', 1 << 2, -1, -1),
('嶖', 1 << 2, -1, -1),
('嶗', 1 << 2, -1, -1),
('嶘', 1 << 2, -1, -1),
('嶙', 1 << 2, -1, -1),
('嶚', 1 << 2, -1, -1),
('嶛', 1 << 2, -1, -1),
('嶜', 1 << 2, -1, -1),
('嶝', 1 << 2, -1, -1),
('嶞', 1 << 5, -1, -1),
('嶟', 1 << 2, -1, -1),
('嶠', 1 << 2, -1, -1),
('嶡', 1 << 2, -1, -1),
('嶢', 1 << 2, -1, -1),
('嶣', 1 << 2, -1, -1),
('嶤', 1 << 2, -1, -1),
('嶥', 1 << 2, -1, -1),
('嶦', 1 << 2, -1, -1),
('嶧', 1 << 2, -1, -1),
('嶨', 1 << 3, -1, -1),
('嶩', 1 << 2, -1, -1),
('嶪', 1 << 2, -1, -1),
('嶫', 1 << 2, -1, -1),
('嶬', 1 << 2, -1, -1),
('嶭', 1 << 2, -1, -1),
('嶮', 1 << 2, -1, -1),
('嶯', 1 << 2, -1, -1),
('嶰', 1 << 2, -1, -1),
('嶱', 1 << 2, -1, -1),
('嶲', 1 << 2, -1, -1),
('嶳', 1 << 2, -1, -1),
('嶴', 1 << 3, -1, -1),
('嶵', 1 << 2, -1, -1),
('嶶', 1 << 2, -1, -1),
('嶷', 1 << 2, -1, -1),
('嶸', 1 << 2, -1, -1),
('嶹', 1 << 2, -1, -1),
('嶺', 1 << 2, -1, -1),
('嶻', 1 << 2, -1, -1),
('嶼', 1 << 2, -1, -1),
('嶽', 1 << 2, -1, -1),
('嶾', 1 << 2, -1, -1),
('嶿', 1 << 2, -1, -1),
('巀', 1 << 2, -1, -1),
('巁', 1 << 2, -1, -1),
('巂', 1 << 2, -1, -1),
('巃', 1 << 2, -1, -1),
('巄', 1 << 2, -1, -1),
('巅', 1 << 2, -1, -1),
('巆', 1 << 2, -1, -1),
('巇', 1 << 2, -1, -1),
('巈', 1 << 2, -1, -1),
('巉', 1 << 2, -1, -1),
('巊', 1 << 2, -1, -1),
('巋', 1 << 2, -1, -1),
('巌', 1 << 2, -1, -1),
('巍', 1 << 2, -1, -1),
('巎', 1 << 2, -1, -1),
('巏', 1 << 2, -1, -1),
('巐', 1 << 2, -1, -1),
('巑', 1 << 2, -1, -1),
('巒', 1 << 4, -1, -1),
('巓', 1 << 2, -1, -1),
('巔', 1 << 2, -1, -1),
('巕', 1 << 2, -1, -1),
('巖', 1 << 2, -1, -1),
('巗', 1 << 2, -1, -1),
('巘', 1 << 2, -1, -1),
('巙', 1 << 2, -1, -1),
('巚', 1 << 2, -1, -1),
('巛', 1 << 5, -1, -1),
('巜', 1 << 5, -1, -1),
('川', 1 << 3, -1, -1),
('州', 1 << 4, -1, -1),
('巟', 1 << 4, -1, -1),
('巠', 1 << 1, -1, -1),
('巡', 1 << 5, -1, -1),
('巢', 1 << 5, -1, -1),
('巣', 1 << 4, -1, -1),
('巤', 1 << 5, -1, -1),
('工', 1 << 1, -1, -1),
('左', 1 << 1, -1, -1),
('巧', 1 << 1, -1, -1),
('巨', 1 << 1, -1, -1),
('巩', 1 << 1, -1, -1),
('巪', 1 << 1, -1, -1),
('巫', 1 << 1, -1, -1),
('巬', 1 << 1, -1, -1),
('巭', 1 << 1, -1, -1),
('差', 1 << 4, -1, -1),
('巯', 1 << 5, -1, -1),
('巰', 1 << 1, -1, -1),
('己', 1 << 5, -1, -1),
('已', 1 << 5, -1, -1),
('巳', 1 << 5, -1, -1),
('巴', 1 << 5, -1, -1),
('巵', 1 << 3, -1, -1),
('巶', 1 << 5, -1, -1),
('巷', 1 << 1, -1, -1),
('巸', 1 << 1, -1, -1),
('巹', 1 << 5, -1, -1),
('巺', 1 << 5, -1, -1),
('巻', 1 << 4, -1, -1),
('巼', 1 << 5, -1, -1),
('巽', 1 << 5, -1, -1),
('巾', 1 << 2, -1, -1),
('巿', 1 << 1, -1, -1),
('帀', 1 << 1, -1, -1),
('币', 1 << 3, -1, -1),
('市', 1 << 4, -1, -1),
('布', 1 << 1, -1, -1),
('帄', 1 << 2, -1, -1),
('帅', 1 << 2, -1, -1),
('帆', 1 << 2, -1, -1),
('帇', 1 << 5, -1, -1),
('师', 1 << 2, -1, -1),
('帉', 1 << 2, -1, -1),
('帊', 1 << 2, -1, -1),
('帋', 1 << 3, -1, -1),
('希', 1 << 3, -1, -1),
('帍', 1 << 4, -1, -1),
('帎', 1 << 2, -1, -1),
('帏', 1 << 2, -1, -1),
('帐', 1 << 2, -1, -1),
('帑', 1 << 5, -1, -1),
('帒', 1 << 3, -1, -1),
('帓', 1 << 2, -1, -1),
('帔', 1 << 2, -1, -1),
('帕', 1 << 2, -1, -1),
('帖', 1 << 2, -1, -1),
('帗', 1 << 2, -1, -1),
('帘', 1 << 4, -1, -1),
('帙', 1 << 2, -1, -1),
('帚', 1 << 5, -1, -1),
('帛', 1 << 3, -1, -1),
('帜', 1 << 2, -1, -1),
('帝', 1 << 4, -1, -1),
('帞', 1 << 2, -1, -1),
('帟', 1 << 4, -1, -1),
('帠', 1 << 3, -1, -1),
('帡', 1 << 2, -1, -1),
('帢', 1 << 2, -1, -1),
('帣', 1 << 4, -1, -1),
('帤', 1 << 5, -1, -1),
('帥', 1 << 3, -1, -1),
('带', 1 << 1, -1, -1),
('帧', 1 << 2, -1, -1),
('帨', 1 << 2, -1, -1),
('帩', 1 << 2, -1, -1),
('帪', 1 << 2, -1, -1),
('師', 1 << 3, -1, -1),
('帬', 1 << 5, -1, -1),
('席', 1 << 4, -1, -1),
('帮', 1 << 1, -1, -1),
('帯', 1 << 1, -1, -1),
('帰', 1 << 4, -1, -1),
('帱', 1 << 2, -1, -1),
('帲', 1 << 2, -1, -1),
('帳', 1 << 2, -1, -1),
('帴', 1 << 2, -1, -1),
('帵', 1 << 2, -1, -1),
('帶', 1 << 1, -1, -1),
('帷', 1 << 2, -1, -1),
('常', 1 << 2, -1, -1),
('帹', 1 << 2, -1, -1),
('帺', 1 << 2, -1, -1),
('帻', 1 << 2, -1, -1),
('帼', 1 << 2, -1, -1),
('帽', 1 << 2, -1, -1),
('帾', 1 << 2, -1, -1),
('帿', 1 << 2, -1, -1),
('幀', 1 << 2, -1, -1),
('幁', 1 << 2, -1, -1),
('幂', 1 << 4, -1, -1),
('幃', 1 << 2, -1, -1),
('幄', 1 << 2, -1, -1),
('幅', 1 << 2, -1, -1),
('幆', 1 << 2, -1, -1),
('幇', 1 << 1, -1, -1),
('幈', 1 << 2, -1, -1),
('幉', 1 << 2, -1, -1),
('幊', 1 << 2, -1, -1),
('幋', 1 << 3, -1, -1),
('幌', 1 << 2, -1, -1),
('幍', 1 << 2, -1, -1),
('幎', 1 << 2, -1, -1),
('幏', 1 << 2, -1, -1),
('幐', 1 << 3, -1, -1),
('幑', 1 << 3, -1, -1),
('幒', 1 << 2, -1, -1),
('幓', 1 << 2, -1, -1),
('幔', 1 << 2, -1, -1),
('幕', 1 << 1, -1, -1),
('幖', 1 << 2, -1, -1),
('幗', 1 << 2, -1, -1),
('幘', 1 << 2, -1, -1),
('幙', 1 << 2, -1, -1),
('幚', 1 << 1, -1, -1),
('幛', 1 << 2, -1, -1),
('幜', 1 << 2, -1, -1),
('幝', 1 << 2, -1, -1),
('幞', 1 << 2, -1, -1),
('幟', 1 << 2, -1, -1),
('幠', 1 << 2, -1, -1),
('幡', 1 << 2, -1, -1),
('幢', 1 << 2, -1, -1),
('幣', 1 << 4, -1, -1),
('幤', 1 << 2, -1, -1),
('幥', 1 << 2, -1, -1),
('幦', 1 << 5, -1, -1),
('幧', 1 << 2, -1, -1),
('幨', 1 << 2, -1, -1),
('幩', 1 << 2, -1, -1),
('幪', 1 << 2, -1, -1),
('幫', 1 << 1, -1, -1),
('幬', 1 << 2, -1, -1),
('幭', 1 << 2, -1, -1),
('幮', 1 << 2, -1, -1),
('幯', 1 << 2, -1, -1),
('幰', 1 << 2, -1, -1),
('幱', 1 << 2, -1, -1),
('干', 1 << 1, -1, -1),
('平', 1 << 1, -1, -1),
('年', 1 << 3, -1, -1),
('幵', 1 << 1, -1, -1),
('并', 1 << 4, -1, -1),
('幷', 1 << 3, -1, -1),
('幸', 1 << 1, -1, -1),
('幹', 1 << 1, -1, -1),
('幺', 1 << 5, -1, -1),
('幻', 1 << 5, -1, -1),
('幼', 1 << 5, -1, -1),
('幽', 1 << 2, -1, -1),
('幾', 1 << 5, -1, -1),
('广', 1 << 4, -1, -1),
('庀', 1 << 4, -1, -1),
('庁', 1 << 4, -1, -1),
('庂', 1 << 4, -1, -1),
('広', 1 << 4, -1, -1),
('庄', 1 << 4, -1, -1),
('庅', 1 << 4, -1, -1),
('庆', 1 << 4, -1, -1),
('庇', 1 << 4, -1, -1),
('庈', 1 << 4, -1, -1),
('庉', 1 << 4, -1, -1),
('床', 1 << 4, -1, -1),
('庋', 1 << 4, -1, -1),
('庌', 1 << 4, -1, -1),
('庍', 1 << 4, -1, -1),
('庎', 1 << 4, -1, -1),
('序', 1 << 4, -1, -1),
('庐', 1 << 4, -1, -1),
('庑', 1 << 4, -1, -1),
('庒', 1 << 4, -1, -1),
('库', 1 << 4, -1, -1),
('应', 1 << 4, -1, -1),
('底', 1 << 4, -1, -1),
('庖', 1 << 4, -1, -1),
('店', 1 << 4, -1, -1),
('庘', 1 << 4, -1, -1),
('庙', 1 << 4, -1, -1),
('庚', 1 << 4, -1, -1),
('庛', 1 << 4, -1, -1),
('府', 1 << 4, -1, -1),
('庝', 1 << 4, -1, -1),
('庞', 1 << 4, -1, -1),
('废', 1 << 4, -1, -1),
('庠', 1 << 4, -1, -1),
('庡', 1 << 4, -1, -1),
('庢', 1 << 4, -1, -1),
('庣', 1 << 4, -1, -1),
('庤', 1 << 4, -1, -1),
('庥', 1 << 4, -1, -1),
('度', 1 << 4, -1, -1),
('座', 1 << 4, -1, -1),
('庨', 1 << 4, -1, -1),
('庩', 1 << 4, -1, -1),
('庪', 1 << 4, -1, -1),
('庫', 1 << 4, -1, -1),
('庬', 1 << 4, -1, -1),
('庭', 1 << 4, -1, -1),
('庮', 1 << 4, -1, -1),
('庯', 1 << 4, -1, -1),
('庰', 1 << 4, -1, -1),
('庱', 1 << 4, -1, -1),
('庲', 1 << 4, -1, -1),
('庳', 1 << 4, -1, -1),
('庴', 1 << 4, -1, -1),
('庵', 1 << 4, -1, -1),
('庶', 1 << 4, -1, -1),
('康', 1 << 4, -1, -1),
('庸', 1 << 4, -1, -1),
('庹', 1 << 4, -1, -1),
('庺', 1 << 4, -1, -1),
('庻', 1 << 4, -1, -1),
('庼', 1 << 4, -1, -1),
('庽', 1 << 4, -1, -1),
('庾', 1 << 4, -1, -1),
('庿', 1 << 4, -1, -1),
('廀', 1 << 4, -1, -1),
('廁', 1 << 4, -1, -1),
('廂', 1 << 4, -1, -1),
('廃', 1 << 4, -1, -1),
('廄', 1 << 4, -1, -1),
('廅', 1 << 4, -1, -1),
('廆', 1 << 4, -1, -1),
('廇', 1 << 4, -1, -1),
('廈', 1 << 4, -1, -1),
('廉', 1 << 4, -1, -1),
('廊', 1 << 4, -1, -1),
('廋', 1 << 4, -1, -1),
('廌', 1 << 4, -1, -1),
('廍', 1 << 4, -1, -1),
('廎', 1 << 4, -1, -1),
('廏', 1 << 4, -1, -1),
('廐', 1 << 4, -1, -1),
('廑', 1 << 4, -1, -1),
('廒', 1 << 4, -1, -1),
('廓', 1 << 4, -1, -1),
('廔', 1 << 4, -1, -1),
('廕', 1 << 4, -1, -1),
('廖', 1 << 4, -1, -1),
('廗', 1 << 4, -1, -1),
('廘', 1 << 4, -1, -1),
('廙', 1 << 4, -1, -1),
('廚', 1 << 4, -1, -1),
('廛', 1 << 4, -1, -1),
('廜', 1 << 4, -1, -1),
('廝', 1 << 4, -1, -1),
('廞', 1 << 4, -1, -1),
('廟', 1 << 4, -1, -1),
('廠', 1 << 4, -1, -1),
('廡', 1 << 4, -1, -1),
('廢', 1 << 4, -1, -1),
('廣', 1 << 4, -1, -1),
('廤', 1 << 4, -1, -1),
('廥', 1 << 4, -1, -1),
('廦', 1 << 4, -1, -1),
('廧', 1 << 4, -1, -1),
('廨', 1 << 4, -1, -1),
('廩', 1 << 4, -1, -1),
('廪', 1 << 4, -1, -1),
('廫', 1 << 4, -1, -1),
('廬', 1 << 4, -1, -1),
('廭', 1 << 4, -1, -1),
('廮', 1 << 4, -1, -1),
('廯', 1 << 4, -1, -1),
('廰', 1 << 4, -1, -1),
('廱', 1 << 4, -1, -1),
('廲', 1 << 4, -1, -1),
('廳', 1 << 4, -1, -1),
('廴', 1 << 5, -1, -1),
('廵', 1 << 5, -1, -1),
('延', 1 << 3, -1, -1),
('廷', 1 << 3, -1, -1),
('廸', 1 << 2, -1, -1),
('廹', 1 << 3, -1, -1),
('建', 1 << 5, -1, -1),
('廻', 1 << 2, -1, -1),
('廼', 1 << 1, -1, -1),
('廽', 1 << 2, -1, -1),
('廾', 1 << 1, -1, -1),
('廿', 1 << 1, -1, -1),
('开', 1 << 1, -1, -1),
('弁', 1 << 5, -1, -1),
('异', 1 << 5, -1, -1),
('弃', 1 << 4, -1, -1),
('弄', 1 << 1, -1, -1),
('弅', 1 << 3, -1, -1),
('弆', 1 << 1, -1, -1),
('弇', 1 << 3, -1, -1),
('弈', 1 << 4, -1, -1),
('弉', 1 << 5, -1, -1),
('弊', 1 << 4, -1, -1),
('弋', 1 << 1, -1, -1),
('弌', 1 << 1, -1, -1),
('弍', 1 << 1, -1, -1),
('弎', 1 << 1, -1, -1),
('式', 1 << 1, -1, -1),
('弐', 1 << 1, -1, -1),
('弑', 1 << 3, -1, -1),
('弒', 1 << 3, -1, -1),
('弓', 1 << 5, -1, -1),
('弔', 1 << 5, -1, -1),
('引', 1 << 5, -1, -1),
('弖', 1 << 5, -1, -1),
('弗', 1 << 5, -1, -1),
('弘', 1 << 5, -1, -1),
('弙', 1 << 5, -1, -1),
('弚', 1 << 4, -1, -1),
('弛', 1 << 5, -1, -1),
('弜', 1 << 5, -1, -1),
('弝', 1 << 5, -1, -1),
('弞', 1 << 5, -1, -1),
('弟', 1 << 4, -1, -1),
('张', 1 << 5, -1, -1),
('弡', 1 << 5, -1, -1),
('弢', 1 << 5, -1, -1),
('弣', 1 << 5, -1, -1),
('弤', 1 << 5, -1, -1),
('弥', 1 << 5, -1, -1),
('弦', 1 << 5, -1, -1),
('弧', 1 << 5, -1, -1),
('弨', 1 << 5, -1, -1),
('弩', 1 << 5, -1, -1),
('弪', 1 << 5, -1, -1),
('弫', 1 << 5, -1, -1),
('弬', 1 << 5, -1, -1),
('弭', 1 << 5, -1, -1),
('弮', 1 << 4, -1, -1),
('弯', 1 << 4, -1, -1),
('弰', 1 << 5, -1, -1),
('弱', 1 << 5, -1, -1),
('弲', 1 << 5, -1, -1),
('弳', 1 << 5, -1, -1),
('弴', 1 << 5, -1, -1),
('張', 1 << 5, -1, -1),
('弶', 1 << 5, -1, -1),
('強', 1 << 5, -1, -1),
('弸', 1 << 5, -1, -1),
('弹', 1 << 5, -1, -1),
('强', 1 << 5, -1, -1),
('弻', 1 << 5, -1, -1),
('弼', 1 << 5, -1, -1),
('弽', 1 << 5, -1, -1),
('弾', 1 << 5, -1, -1),
('弿', 1 << 4, -1, -1),
('彀', 1 << 1, -1, -1),
('彁', 1 << 5, -1, -1),
('彂', 1 << 2, -1, -1),
('彃', 1 << 5, -1, -1),
('彄', 1 << 5, -1, -1),
('彅', 1 << 5, -1, -1),
('彆', 1 << 4, -1, -1),
('彇', 1 << 5, -1, -1),
('彈', 1 << 5, -1, -1),
('彉', 1 << 5, -1, -1),
('彊', 1 << 5, -1, -1),
('彋', 1 << 5, -1, -1),
('彌', 1 << 5, -1, -1),
('彍', 1 << 5, -1, -1),
('彎', 1 << 4, -1, -1),
('彏', 1 << 5, -1, -1),
('彐', 1 << 5, -1, -1),
('彑', 1 << 5, -1, -1),
('归', 1 << 2, -1, -1),
('当', 1 << 2, -1, -1),
('彔', 1 << 5, -1, -1),
('录', 1 << 5, -1, -1),
('彖', 1 << 5, -1, -1),
('彗', 1 << 1, -1, -1),
('彘', 1 << 5, -1, -1),
('彙', 1 << 5, -1, -1),
('彚', 1 << 5, -1, -1),
('彛', 1 << 5, -1, -1),
('彜', 1 << 5, -1, -1),
('彝', 1 << 5, -1, -1),
('彞', 1 << 5, -1, -1),
('彟', 1 << 5, -1, -1),
('彠', 1 << 5, -1, -1),
('彡', 1 << 3, -1, -1),
('形', 1 << 1, -1, -1),
('彣', 1 << 4, -1, -1),
('彤', 1 << 3, -1, -1),
('彥', 1 << 4, -1, -1),
('彦', 1 << 4, -1, -1),
('彧', 1 << 1, -1, -1),
('彨', 1 << 1, -1, -1),
('彩', 1 << 3, -1, -1),
('彪', 1 << 2, -1, -1),
('彫', 1 << 3, -1, -1),
('彬', 1 << 1, -1, -1),
('彭', 1 << 1, -1, -1),
('彮', 1 << 4, -1, -1),
('彯', 1 << 1, -1, -1),
('彰', 1 << 4, -1, -1),
('影', 1 << 2, -1, -1),
('彲', 1 << 1, -1, -1),
('彳', 1 << 3, -1, -1),
('彴', 1 << 3, -1, -1),
('彵', 1 << 3, -1, -1),
('彶', 1 << 3, -1, -1),
('彷', 1 << 3, -1, -1),
('彸', 1 << 3, -1, -1),
('役', 1 << 3, -1, -1),
('彺', 1 << 3, -1, -1),
('彻', 1 << 3, -1, -1),
('彼', 1 << 3, -1, -1),
('彽', 1 << 3, -1, -1),
('彾', 1 << 3, -1, -1),
('彿', 1 << 3, -1, -1),
('往', 1 << 3, -1, -1),
('征', 1 << 3, -1, -1),
('徂', 1 << 3, -1, -1),
('徃', 1 << 3, -1, -1),
('径', 1 << 3, -1, -1),
('待', 1 << 3, -1, -1),
